        -1.40046086e-01, -8.08884902e-02,  6.40342547e-02,
         1.11370959e-01],
       [ 6.05619054e-02, -9.20273338e-02,  1.04613995e-01,
         1.01387199e-01, -2.14968404e-01,  1.17589001e-02,
        -1.95818381e-02, -1.29817096e-01,  8.24189680e-02,
         1.54496311e-01],
       [ 3.75105376e-02, -1.20038529e-01,  1.38430630e-01,
         9.68016010e-02, -4.65921063e-02,  4.01473804e-02,
        -5.86695850e-02, -1.01099652e-01,  1.61288477e-01,
         3.20669007e-02],
       [ 1.74743102e-01, -9.58601523e-02,  7.65700512e-02,
         3.31571510e-02, -1.38883923e-02,  4.53767055e-02,
        -3.78665751e-02,  1.82070939e-02,  2.59265151e-02,
         4.79940260e-03],
       [ 1.29515984e-01, -7.33383574e-02,  6.57018952e-02,
        -6.79774511e-02, -6.07222336e-02,  1.23736881e-02,
        -3.12062343e-02, -1.31299139e-01,  1.02281934e-01,
        -3.23804398e-02],
       [-2.94548554e-03,  1.06818862e-01, -4.23165893e-02,
         2.99104607e-02, -1.06470688e-01,  1.17929063e-01,
         2.14241684e-03, -5.98842717e-02,  5.17415617e-02,
        -3.38814548e-02],
       [-1.50835123e-02, -4.16638304e-02, -2.04194201e-02,
        -5.64807271e-02,  9.00239857e-02,  2.03172303e-02,
        -1.41464070e-02, -1.27416395e-01, -1.42608909e-02,
        -8.76414204e-02],
       [ 2.07266104e-02,  5.32376800e-02, -4.36156366e-02,
         2.28339555e-02,  5.85712049e-02,  2.12059208e-02,
        -6.56630190e-02, -4.21246294e-02, -3.30472395e-02,
        -8.82439440e-02],
       [-4.07931538e-02, -1.69498904e-02, -8.43964703e-02,
        -8.71050637e-02,  1.87570448e-01,  2.11207289e-02,
        -6.94320561e-02, -9.42032270e-02,  1.13096710e-02,
        -1.25941615e-01],
       [-2.02671634e-02,  3.80030331e-02, -4.31941772e-02,
        -1.79694715e-01,  1.39762552e-01,  2.04634553e-01,
        -7.88106211e-02, -1.19412886e-02, -1.02083933e-02,
        -1.78045383e-01],
       [ 1.20836679e-02, -2.04294457e-02, -1.04598183e-01,
        -1.00600441e-02,  1.91067102e-01,  1.27799856e-01,
        -7.54157001e-02, -1.14091928e-01,  7.75446148e-02,
        -1.34023285e-01],
       [-7.18179694e-02, -9.68123489e-02,  1.67693389e-02,
        -5.21147137e-02, -5.37620490e-02,  1.51285833e-01,
        -8.30708536e-02, -3.41627267e-02,  2.66457547e-03,
         4.65132305e-03],
       [-4.44149766e-02,  3.07915856e-02,  5.75888531e-02,
        -8.57266133e-02, -5.13238427e-02,  9.06120878e-02,
        -2.72832069e-02,  3.32340852e-02, -7.48369338e-02,
        -9.15280392e-02],
       [-8.45493529e-02, -6.85771171e-02, -1.10934909e-02,
         8.22690936e-02,  2.14489948e-02, -5.58251915e-02,
        -6.85085492e-03,  6.91726488e-02,  4.48526891e-03,
        -4.09894719e-02],
       [ 6.00377495e-02,  1.02099754e-02,  6.69321801e-02,
         7.86939909e-02,  4.51634485e-02, -7.71439054e-02,
        -1.97562416e-02,  7.55856862e-02,  3.66317567e-02,
         7.86953163e-02],
       [-1.74585542e-02, -7.32696428e-02, -2.27216203e-02,
        -4.60008900e-02, -2.65012612e-02, -2.93516341e-02,
         1.80392783e-02, -3.29846490e-02,  5.95662130e-02,
         7.52404369e-02],
       [ 7.30689160e-02, -4.27981187e-02, -6.34218373e-02,
        -8.07177218e-02,  2.72701517e-02,  1.89034540e-02,
        -6.90690559e-03, -5.78843162e-02, -4.20550649e-02,
         4.56532903e-02],
       [-2.85600582e-02,  4.09255989e-02, -2.67993718e-02,
         1.22873822e-01,  2.19202035e-02, -1.29446798e-02,
        -3.35425868e-02,  4.20178553e-02,  3.87140558e-02,
         1.34801516e-02],
       [-1.68073852e-02, -3.95143547e-02, -2.16026343e-02,
         1.26674829e-01, -4.85591299e-02, -6.52206377e-02,
        -1.00664349e-01, -4.46406660e-02, -4.43594873e-02,
        -5.48730375e-02],
       [-4.64946232e-02, -7.50623056e-02,  7.36209906e-02,
         2.10863036e-01,  2.73840657e-02, -1.02819796e-01,
        -3.71416217e-02,  9.90272449e-02, -1.21821965e-02,
        -5.08655212e-02],
       [-1.49225205e-02, -1.04668759e-01,  5.79825534e-02,
         1.74687425e-01,  4.62719240e-02, -6.67157737e-02,
         9.70934274e-03,  1.59967457e-01,  3.38611624e-02,
        -1.06918601e-01],
       [ 7.47473498e-03, -1.62200506e-03,  1.18470893e-01,
         6.81416297e-02, -2.89108795e-02,  3.02308705e-02,
        -1.87546099e-02,  8.07225096e-02,  5.03215769e-02,
        -1.94236978e-01],
       [-7.14794015e-02, -1.46620868e-01,  8.86019674e-02,
         1.40713681e-01,  1.17963106e-03, -6.96400143e-03,
        -8.46436172e-03,  1.55989044e-01, -1.02568426e-02,
        -1.05940398e-01],
       [ 2.49263827e-02, -5.96976035e-02,  1.30607438e-01,
         1.57230623e-01, -4.84461152e-04,  2.96600222e-02,
        -1.96111908e-02,  1.11327932e-01, -2.18754482e-02,
        -1.48725853e-01],
       [-1.83937948e-02, -8.51016797e-02, -1.10203611e-02,
         5.81001608e-02, -4.81379199e-02,  4.19623348e-02,
        -1.16726917e-01,  9.15465100e-02,  4.03353197e-03,
        -8.52108557e-02],
       [-4.80449255e-02, -1.35821806e-01,  5.76279723e-02,
         1.70498659e-02, -5.59683907e-02,  3.36455042e-02,
        -1.75583419e-01,  1.11139417e-01, -5.38787844e-03,
        -5.00700411e-02],
       [ 1.01389320e-01, -1.17634699e-01,  1.15924172e-01,
         7.06845125e-02, -1.09533800e-01,  4.96376363e-02,
        -8.46632307e-02,  5.53516533e-03,  3.28623267e-03,
         1.64704639e-01],
       [ 8.80648182e-02, -1.45255252e-01,  5.54003413e-02,
         1.45403343e-01, -1.67279746e-01, -1.38904374e-01,
        -1.48971544e-01, -5.45870741e-02,  5.30063267e-02,
         1.88227467e-01],
       [ 8.73122862e-02, -1.26342965e-01,  1.00627317e-02,
         5.77627044e-02, -2.30286054e-01, -5.78216019e-02,
        -1.49885792e-01,  3.15889424e-02, -8.36066586e-02,
         3.02836376e-01],
       [ 2.79203649e-02, -1.45016228e-01,  4.02196497e-02,
         9.82663349e-02, -2.34717294e-01, -7.74753689e-02,
        -9.75019769e-02, -1.19444704e-01,  6.70353389e-02,
         4.13516153e-01],
       [ 1.59827924e-01, -1.10658672e-01, -3.82212004e-02,
         7.62309697e-03, -1.96984094e-01, -2.42592489e-02,
        -1.51521707e-01, -4.29269232e-02, -6.17503924e-03,
         3.18406201e-01],
       [ 2.07415174e-01, -1.97230604e-01, -1.75510457e-02,
         8.08024658e-02, -1.87721621e-01,  4.18050311e-02,
        -1.37449370e-01,  1.61080341e-02, -4.38037089e-03,
         1.70590068e-01],
       [ 1.25845983e-01, -6.19582096e-02, -7.46829730e-02,
        -1.41183422e-02, -7.87234797e-02,  1.01519960e-01,
        -1.39330029e-01,  1.26037844e-01,  4.62928931e-02,
         2.79378221e-02],
       [ 3.35030120e-02, -9.02856211e-02,  1.21126349e-03,
        -8.63428330e-02, -3.82940683e-02,  1.33875935e-01,
        -1.54203349e-01,  7.11754288e-02, -2.49959770e-02,
        -4.18937217e-02],
       [ 6.96050276e-02, -6.04579542e-02, -9.03298762e-02,
        -7.79619377e-03,  4.42710872e-02,  7.11505579e-02,
        -1.87760391e-01,  8.33444909e-02,  5.75048303e-02,
        -6.50825797e-02],
       [ 9.45277671e-02,  8.22769190e-02, -3.37656645e-02,
        -8.26672691e-03,  2.01785913e-02,  1.11974100e-01,
        -8.71986677e-02,  4.70846420e-02,  4.48135410e-02,
        -1.14906412e-01],
       [ 8.34756317e-02, -4.55657070e-02, -5.75868505e-02,
        -2.53340697e-02,  8.88774721e-02,  1.22964085e-01,
        -1.00950018e-01,  3.42244661e-02,  8.85979519e-02,
        -6.98470248e-02],
       [ 1.00332107e-01,  2.55598622e-02, -1.15969010e-02,
        -5.83839921e-02,  1.73374313e-01,  2.08557547e-01,
        -1.81930466e-01, -3.51996005e-02,  1.66447253e-01,
        -1.31666686e-01],
       [-5.47603318e-02,  1.80851961e-02, -1.35935616e-01,
        -2.98088188e-02,  9.38883903e-02,  3.54148173e-01,
        -1.64907504e-02, -2.86361369e-02,  7.91526490e-02,
        -1.24874169e-01],
       [-7.62250333e-03, -1.51524769e-02,  2.39666225e-02,
        -1.02288231e-01,  6.63719533e-02,  2.61275542e-01,
         1.73285209e-02, -1.04319273e-01, -3.02359597e-03,
        -8.74913316e-02],
       [ 4.65567865e-03,  9.65389261e-03,  3.31522135e-02,
         1.72337398e-02,  6.22288271e-02,  1.37285203e-01,
        -5.19281945e-03, -4.45322826e-03,  1.09590647e-02,
        -6.41183433e-02],
       [-4.62421104e-02, -6.59523373e-02, -1.86335719e-02,
         3.78086045e-02,  2.38716686e-03,  1.54926486e-02,
         4.02949370e-02,  4.15001531e-02, -2.30414916e-02,
         2.72244750e-02],
       [ 8.27398141e-02, -2.89562330e-03,  6.51486729e-02,
        -6.37000172e-02,  8.13461793e-03, -2.76214574e-02,
        -2.24713455e-02,  8.28208576e-02, -8.89700690e-02,
         5.89393010e-03],
       [ 8.44791301e-02, -8.77843668e-03, -6.95760187e-02,
        -4.73560743e-02, -4.25022555e-02,  6.04929162e-02,
         3.29629021e-02, -4.26618108e-02,  4.45787024e-02,
         7.00215626e-02],
       [ 5.61527180e-02,  4.93796778e-02, -8.92302799e-02,
         2.14088064e-02,  1.96690509e-02, -7.46023584e-02,
        -2.08464981e-02,  2.77752462e-02, -9.96760517e-03,
         5.92011266e-02],
       [ 3.31187489e-02, -3.51428646e-02, -2.56130282e-02,
        -3.48128127e-02, -2.13486825e-02, -2.95685840e-02,
        -7.77329877e-02, -2.17023343e-02, -4.62952102e-02,
        -2.54456473e-03],
       [-1.16077463e-01,  7.16781418e-02, -6.69466156e-02,
         1.21009083e-01,  9.95925297e-02, -1.49725025e-01,
        -5.43349606e-02,  8.01539382e-02, -7.32206755e-02,
        -8.20234011e-02],
       [-4.63586750e-02,  3.61684723e-02,  9.07446796e-02,
         6.50130223e-02,  4.52421786e-03, -2.86831234e-02,
        -3.65158087e-02,  1.78162019e-01,  7.48066399e-02,
        -9.45711079e-02],
       [ 4.61165029e-02, -1.08073048e-01,  1.08203218e-01,
         1.85340913e-01, -2.33838309e-02, -7.84400945e-02,
        -4.34500996e-02,  1.57261174e-01, -8.54579658e-03,
        -3.66707889e-02],
       [-1.11506759e-01, -1.08870583e-01,  5.23296091e-02,
         7.35494533e-02,  2.35033400e-02, -5.54494587e-02,
        -5.76560791e-02,  2.13161859e-01,  9.99660096e-02,
        -9.44282043e-02],
       [-4.49816068e-02, -1.74389252e-01,  8.90869625e-02,
         1.29352271e-02, -3.70179568e-02,  2.46215026e-02,
        -6.27288463e-02,  3.42813472e-02,  1.07606766e-01,
        -1.05703634e-01],
       [-1.18231989e-01, -1.68325566e-01,  7.52173598e-02,
        -3.06037786e-02, -5.95316208e-03,  1.32721187e-01,
        -1.20025329e-02,  2.32399619e-01,  2.85011294e-02,
         3.86106604e-03],
       [-8.78231314e-02, -1.68001559e-01,  2.53667210e-02,
        -4.81458855e-02, -8.72846568e-02,  9.71311872e-02,
        -1.84986938e-02,  2.16119923e-01,  4.07375144e-02,
         4.33864246e-02],
       [-9.23353030e-02, -9.21979446e-02,  1.76515600e-04,
        -5.29747018e-02, -1.31131749e-01,  5.97533048e-02,
        -5.95835656e-02,  1.07982581e-01,  2.10501803e-02,
         8.02812098e-02],
       [ 2.35422455e-02, -1.37356472e-01,  1.64794503e-02,
        -9.18071479e-02, -3.24135064e-02,  8.58490815e-02,
        -1.65152736e-01,  1.26094271e-01,  6.35270385e-02,
         2.10026798e-01],
       [ 3.90721287e-02, -6.24973504e-02,  6.78161814e-02,
         7.30115938e-02, -2.58694469e-01, -2.66706356e-02,
        -3.52301575e-02,  1.54741913e-01, -3.29532880e-02,
         2.04949564e-01],
       [ 3.70767883e-02, -7.65487459e-02,  9.89055056e-03,
         1.13927472e-01, -2.70085131e-01, -8.26015391e-02,
        -1.61886620e-01,  7.19236650e-02, -1.00767665e-01,
         1.58902886e-01],
       [ 1.00349378e-01, -2.20922339e-02,  3.96496780e-02,
         2.08250135e-01, -2.96312056e-01, -1.24086463e-01,
        -1.67733103e-01,  8.84161482e-02, -7.87067269e-02,
         1.37951607e-01],
       [ 7.14128413e-02,  3.57121231e-02,  6.58034872e-02,
         9.24585160e-02, -2.31898972e-01, -6.82731492e-02,
        -1.98183017e-01,  1.92277696e-01, -7.85301553e-02,
         2.09842460e-01],
       [ 1.71506650e-01, -8.76210775e-03,  2.63255902e-02,
         3.72103344e-02, -1.37273259e-01, -8.19699385e-02,
        -1.54883922e-01,  7.85335447e-02, -4.65377107e-02,
         6.94426635e-02],
       [ 1.08593579e-01, -6.75051106e-02,  2.90031723e-03,
         8.48615263e-02, -3.87987465e-02,  4.62277185e-02,
        -2.19099131e-01,  1.38411437e-01,  4.15633692e-02,
         5.28394790e-02],
       [ 8.50076037e-02, -9.90657361e-02,  5.16518007e-02,
         5.55539110e-02, -1.39121290e-01,  1.98631889e-03,
        -2.66282723e-01, -2.85645433e-03,  1.38999220e-01,
        -7.05891473e-02],
       [ 1.62357191e-01, -2.08557571e-02,  4.24204655e-02,
         1.03412410e-01,  3.16107286e-03,  1.59405876e-01,
        -2.59837484e-01,  1.34896638e-01,  1.12596606e-01,
         4.72597108e-03],
       [ 9.07591923e-02, -1.79655476e-02, -2.04482758e-02,
         4.02680563e-02, -2.45295241e-02,  1.23670527e-01,
        -1.99930329e-01,  6.17758177e-02, -2.91761963e-02,
         1.26208438e-02],
       [ 4.61459386e-03, -9.54113274e-02,  2.46939641e-02,
        -1.42622033e-02, -1.64222019e-02,  2.66075689e-01,
        -1.91577616e-01,  1.27164288e-02,  1.64864297e-01,
        -1.11229933e-01],
       [ 1.09017217e-01, -6.89834423e-02, -1.32892941e-01,
        -8.21833769e-02,  1.28717569e-03,  2.61871741e-01,
        -1.46093238e-01,  5.64303816e-02,  5.04085116e-02,
        -1.26327673e-01],
       [ 1.33886365e-02, -1.73650055e-01, -1.22089799e-01,
        -1.49211748e-01,  2.02657189e-02,  3.40749441e-01,
        -4.17699028e-02, -1.24012465e-01,  1.04683887e-01,
        -1.56560626e-01],
       [-1.75653183e-02, -4.99027319e-02,  5.52325527e-02,
        -9.67303470e-02, -3.24084473e-02,  3.08383001e-01,
        -1.34959210e-02,  1.31703857e-02, -3.31201202e-02,
        -3.22574132e-02],
       [-9.42939513e-02,  3.79562385e-02,  4.40479502e-02,
        -9.24574713e-03, -6.82410788e-02,  4.59139674e-02,
         6.92548624e-02,  4.35040449e-02,  8.91467540e-02,
        -1.29033167e-02],
       [-1.24852014e-02, -4.86080795e-02,  6.79290532e-02,
         8.16181622e-02,  4.45718471e-02, -1.67372816e-02,
        -2.96047191e-02, -6.34817045e-02, -5.89775037e-02,
        -3.84309875e-02],
       [ 6.48089086e-02,  6.88470969e-02,  3.52337950e-02,
        -2.16413885e-02, -5.11168425e-02,  2.03298425e-02,
         2.08377806e-02, -8.45389452e-02,  3.02588588e-02,
        -6.85306010e-02],
       [-4.79838584e-03, -4.43056527e-02,  4.52791726e-02,
        -1.39674248e-02,  1.04562416e-02,  6.20382403e-02,
         2.14085766e-02,  1.84119544e-02, -2.89777999e-02,
         4.38026053e-02],
       [-7.74228730e-02,  6.86505663e-02, -6.00988659e-02,
         7.88127947e-02, -2.52117483e-02,  2.09324525e-02,
        -6.60933920e-02, -3.10759289e-02,  4.43409454e-02,
        -6.36185196e-03],
       [ 4.81305253e-02,  8.24007589e-02, -3.16077783e-02,
         8.41448593e-02, -7.12493372e-02, -7.78737369e-02,
        -2.95231981e-02,  4.55950331e-02, -5.50215454e-02,
        -1.12196154e-01],
       [-9.13307663e-02,  5.14816939e-02,  4.40882277e-03,
         1.19410275e-01, -5.58582053e-02, -1.56496359e-01,
         4.13278659e-02,  7.19601382e-02, -5.27952319e-02,
        -2.98673053e-02],
       [-1.15096200e-01, -9.16381974e-03,  2.16699386e-02,
         1.06310797e-02, -4.43274467e-02, -1.24574862e-02,
        -7.14464309e-02,  1.18841562e-01, -3.43783369e-02,
        -5.50083892e-02],
       [ 1.37481069e-02, -9.96494731e-03, -6.09463999e-02,
        -7.70507609e-03,  1.66050372e-02,  7.46259983e-03,
         5.76840318e-03,  5.71299886e-02,  7.18918811e-02,
        -9.57532881e-02],
       [-9.80100804e-02, -4.83212267e-02, -4.27976034e-02,
        -7.19464540e-03, -1.05365548e-01,  1.19789873e-01,
        -6.26467718e-02,  1.29941029e-01,  1.02456310e-01,
        -4.10543385e-02],
       [ 2.26390584e-02, -7.38016929e-02, -4.06295117e-02,
        -3.47874530e-02, -4.75126924e-02,  5.05079489e-02,
        -6.62548214e-02,  9.14149845e-02,  5.33460940e-02,
         2.55553368e-02],
       [-2.40136213e-02, -5.87499552e-02, -6.81038428e-02,
        -1.45904504e-01, -6.01483217e-03,  1.10897804e-01,
        -1.29656510e-02,  6.29803784e-02,  2.59385882e-02,
        -1.80352860e-02],
       [-4.33780852e-02, -1.37064142e-01,  3.26365616e-02,
        -1.30129411e-01, -1.09323727e-01,  1.27448582e-01,
        -2.21597573e-02,  1.35012925e-01,  1.37868293e-02,
         3.69576191e-02],
       [ 5.94165956e-03, -1.53496298e-01, -1.41464424e-02,
        -2.23361429e-01,  5.88949177e-02,  1.10337229e-01,
        -1.58139245e-02,  7.27715319e-02,  1.11498204e-01,
         8.19074870e-02],
       [ 3.16611513e-02, -9.26588194e-02, -6.46087151e-02,
        -1.50126578e-01, -4.54247985e-02,  8.30022791e-02,
        -8.88981826e-03,  1.92663668e-01,  1.01195905e-01,
         1.14756439e-01],
       [ 2.34873756e-02, -2.91873426e-02,  3.05546195e-02,
        -4.31357944e-02, -7.38310708e-02, -5.16907878e-02,
        -9.79537903e-02,  1.38141772e-01,  4.01499434e-02,
         1.13328484e-01],
       [ 4.77174669e-02,  1.46614143e-01, -1.44927423e-02,
         9.57636577e-02, -2.27406853e-01, -7.24917494e-02,
         3.50095225e-04,  2.65352467e-01, -9.33968939e-02,
         6.30064962e-02],
       [ 8.73256401e-02,  6.90387176e-02, -4.78882086e-02,
         1.67713132e-01, -2.91351819e-01, -2.67921103e-01,
        -1.81608514e-01,  2.13791263e-01, -1.22138519e-01,
         8.01909124e-03],
       [ 8.09746872e-02,  2.25906357e-02,  3.76202557e-02,
         1.34273075e-01, -1.89349232e-01, -2.47542448e-01,
        -2.28251828e-01,  2.28240502e-01, -6.61489196e-02,
         8.65566647e-03],
       [ 9.96694223e-02, -3.23862524e-02,  1.42518545e-01,
         4.87874548e-02, -6.12328072e-02, -1.63922554e-01,
        -1.82472025e-01,  2.55135311e-01, -9.12472400e-02,
        -4.37477315e-02],
       [ 1.60518041e-01, -7.97524001e-02,  1.33671072e-02,
         1.05686074e-01, -3.05992209e-02, -1.39075512e-01,
        -2.90386136e-01,  1.01767179e-01,  7.45432743e-02,
         1.32243006e-02],
       [ 7.94428494e-02, -7.97512211e-02, -3.47667588e-02,
         5.86138515e-02,  1.01830055e-02, -2.50429265e-02,
        -3.07823644e-01,  7.75094680e-02, -1.07482404e-02,
        -4.87477695e-02],
       [ 1.32031408e-02, -4.31262724e-02, -1.83197172e-02,
         1.06902492e-02, -1.06256474e-01, -3.04595745e-02,
        -1.92783615e-01,  1.42879250e-01,  9.30718595e-02,
        -1.58304566e-02],
       [ 6.39567965e-02, -7.65834267e-02, -6.83667764e-02,
         1.03146474e-01, -6.13983972e-02,  3.63237102e-02,
        -1.66746781e-01,  6.76607216e-03,  1.07133536e-02,
         2.64393177e-02],
       [ 9.23234235e-02, -9.76088344e-02,  4.29410934e-02,
         1.36775290e-02, -2.60408901e-02,  2.16010751e-01,
        -8.47415448e-03,  1.03440765e-01,  2.32032322e-02,
        -2.29144231e-03],
       [ 1.60833666e-01, -1.84195601e-01, -6.41211399e-02,
        -1.17715568e-01, -5.82093064e-02,  1.58453101e-01,
        -1.37777242e-01, -2.80594400e-02,  1.52999977e-01,
        -1.29370216e-01],
       [ 1.15157905e-01, -1.62800592e-01,  3.77636274e-03,
        -1.92102248e-02,  6.27024056e-03,  2.45419876e-01,
        -7.90130369e-02,  5.00558708e-02,  9.70309450e-02,
        -1.19632630e-01],
       [ 2.62098674e-03, -7.14787914e-02,  2.81594236e-02,
        -9.89765343e-02, -1.02951774e-01,  3.58767297e-01,
        -1.94340816e-02, -4.50766281e-02, -6.66892407e-02,
        -7.83556205e-02],
       [-6.55768433e-02,  8.75285362e-02, -8.01987882e-02,
         4.43854903e-02,  4.86342384e-02,  1.58605303e-01,
        -5.96255895e-02, -2.86120530e-02, -5.79394522e-02,
        -9.39742268e-02],
       [ 3.19689904e-02, -1.51128649e-02, -5.54806278e-02,
         5.51346721e-02, -5.06278712e-02, -8.68107086e-02,
         6.70133507e-02, -4.96828556e-02,  4.72716022e-02,
        -1.18183164e-02],
       [ 7.75316184e-02,  1.50203637e-02, -6.66788585e-02,
        -8.00440209e-03, -1.15578259e-02,  6.64109842e-02,
         6.95342412e-02,  8.08633238e-03,  5.69826972e-02,
        -2.56339853e-02],
       [-4.62170284e-02,  4.98699455e-02,  6.04233550e-02,
         4.50020146e-02, -3.76339695e-02, -5.30529868e-03,
         4.53007771e-02, -7.96349437e-02,  7.71559769e-03,
         5.47687360e-02],
       [ 4.71860185e-02, -3.95669341e-02, -7.88516049e-02,
        -8.07105010e-02, -1.10734795e-02,  5.45102474e-02,
        -8.62365940e-02,  7.12152933e-02,  3.55953627e-02,
         7.22725357e-02],
       [ 4.94824229e-02, -1.42554257e-02,  4.20484740e-02,
         2.66027315e-02,  1.49555984e-02, -9.39962594e-02,
        -3.83920256e-02,  5.81338695e-02,  1.23701138e-02,
         5.30518494e-02],
       [ 5.45736530e-03,  3.44521058e-02, -2.28370751e-02,
        -4.29574715e-02, -2.07853411e-02,  1.10892930e-02,
        -1.12566701e-01,  9.31012649e-02,  1.02979754e-01,
        -1.06221932e-01],
       [-8.75700456e-03, -2.34677429e-02, -2.27129817e-02,
        -5.02607304e-02, -1.07094921e-01,  1.31487529e-02,
         1.55920825e-02, -7.41467131e-03,  6.18643908e-02,
        -1.15152471e-02],
       [ 8.21659971e-02, -3.86030437e-02, -9.19501590e-02,
        -5.92409718e-02, -3.53806327e-02,  7.69146528e-02,
        -5.76082999e-02,  5.52977858e-02,  8.58294564e-02,
         1.56002768e-02],
       [ 5.54623995e-02, -1.17097371e-01, -1.83164987e-01,
        -1.36632239e-01, -5.72779733e-02,  7.76319733e-02,
        -1.31337293e-02, -1.88849669e-03,  1.13296575e-01,
         4.82128810e-02],
       [ 3.78370445e-02, -4.18947286e-02, -7.76162422e-02,
        -1.75307195e-01, -4.90537787e-02,  1.66274821e-01,
         1.66855225e-02,  6.01729213e-02,  1.88805093e-01,
         2.74856767e-02],
       [-2.99594387e-02, -1.69521105e-01, -1.02800205e-01,
        -2.18602530e-01, -4.92404682e-02,  1.01515258e-01,
        -1.33301395e-02,  4.11135587e-02,  1.92720808e-01,
         4.27168740e-03],
       [ 9.56989427e-02, -5.90507855e-02, -1.17669511e-01,
        -1.69071824e-01,  1.14083924e-01,  9.90434508e-02,
        -5.88130932e-02,  1.17845347e-01,  1.72887886e-01,
         1.60207517e-01],
       [-5.24796102e-03, -6.31363166e-02, -1.23609549e-01,
        -1.81777004e-01,  6.28187107e-02,  1.19861461e-01,
        -6.18231959e-02,  5.01048970e-02,  1.48264600e-01,
         1.26884818e-01],
       [-4.69273948e-03, -5.63975132e-02, -2.58454943e-01,
        -2.04626143e-01,  1.36617717e-02,  1.12159150e-01,
        -3.06915548e-02,  8.72781638e-02,  1.33649353e-02,
        -6.49686841e-02],
       [-4.31434502e-02,  1.13889713e-01, -2.15601389e-01,
        -5.60688272e-02, -9.92802292e-02,  1.21050934e-01,
         5.06395533e-02,  2.11402807e-01, -3.57810131e-03,
        -5.80637236e-03],
       [-5.12788248e-02,  2.94342341e-01, -9.70015488e-02,
         1.95236970e-01, -3.25690776e-01, -1.48850650e-02,
        -6.71493170e-02,  2.28158540e-01,  2.24477816e-02,
        -5.54508051e-03],
       [-7.46886044e-02,  3.08493704e-01,  4.15409490e-03,
         1.02391958e-01, -1.86728791e-01, -1.12514721e-01,
        -1.20666638e-01,  2.75623401e-01, -1.07365077e-01,
        -1.76427520e-02],
       [-1.23185635e-01,  1.15855441e-01, -4.71567530e-02,
         1.54543903e-01, -4.11482578e-02, -1.71127639e-01,
        -2.03122877e-01,  2.05303621e-01, -1.09635720e-01,
        -1.00984480e-01],
       [-2.02078035e-02, -5.00688410e-02,  6.07578434e-03,
         1.69605995e-01,  1.22313940e-01, -1.25312589e-01,
        -1.44248130e-01,  2.63715289e-01, -4.61639327e-03,
         5.04299204e-02],
       [ 5.68035945e-02, -1.70940569e-01, -9.32722560e-02,
         9.02707132e-02,  1.62373476e-02, -2.66667267e-01,
        -2.43285118e-01,  2.10870908e-01, -2.06055877e-02,
         1.07461900e-01],
       [ 2.56398786e-02, -5.91893973e-02, -3.43953949e-02,
         1.54150062e-01, -1.08385485e-01, -1.67751414e-01,
        -1.11048788e-01,  7.10033850e-02,  3.20655394e-03,
         8.82211753e-02],
       [ 1.55673591e-01, -9.64348236e-02, -1.19836112e-02,
         6.74047359e-02, -1.29634488e-01, -1.10952392e-01,
        -6.76019177e-02,  4.81619793e-02,  1.11058735e-01,
         5.46503847e-02],
       [ 6.68798595e-02, -1.26750086e-01, -6.75778814e-02,
         3.71647798e-02, -1.56148969e-02, -3.97367368e-02,
         2.43262374e-02,  1.68618024e-02,  7.86043191e-02,
         3.76336185e-02],
       [ 2.82295062e-02, -1.30970833e-01,  1.06378200e-02,
         7.60862690e-02, -7.45491845e-03, -2.94171207e-02,
        -4.03408726e-02, -4.64457449e-02,  1.30499725e-01,
        -2.23429383e-02],
       [ 5.08700352e-02, -3.15393760e-03, -5.91539949e-02,
        -1.40853735e-01, -3.30640193e-02,  7.62037704e-02,
         1.00136125e-02,  3.20042253e-02,  9.85718901e-02,
        -4.65081529e-02],
       [ 2.57181653e-02, -8.43737961e-02, -6.61091251e-02,
        -8.03463410e-02, -7.68456585e-03,  1.86275007e-01,
        -6.68433052e-02, -2.97294598e-02,  1.25032951e-01,
        -6.36565421e-02],
       [-4.87573717e-02,  1.87986329e-02, -6.57880326e-03,
         1.25884222e-02,  8.92905304e-03,  9.52307161e-02,
        -3.54061310e-02,  5.15843012e-02,  7.60464648e-02,
        -3.85392072e-02],
       [ 6.60715431e-02,  1.17176656e-02,  6.68018183e-02,
        -8.23370052e-02,  1.85707717e-02, -4.63379556e-02,
        -1.78819183e-02,  7.68843558e-02,  4.64520043e-02,
         1.73112748e-02],
       [ 1.66012880e-02, -4.25368161e-02,  4.41765772e-02,
         4.52011260e-02, -6.04600260e-02,  7.10123753e-03,
        -6.54876423e-02, -8.25083138e-02,  4.36686478e-02,
        -1.05159612e-02],
       [-6.93504100e-04,  7.79306125e-02,  6.03527580e-02,
        -7.47729687e-02,  5.84852877e-02, -6.31835720e-02,
         8.18740393e-02, -1.09546052e-02, -1.87817051e-02,
        -2.03676229e-02],
       [-3.57403473e-02,  6.93585172e-02,  5.43378234e-02,
         6.33558497e-02,  4.52823609e-02,  9.68126092e-03,
        -2.59613775e-02, -3.72193839e-03, -6.56925591e-02,
         1.28102518e-02],
       [ 5.95069642e-02, -6.95642947e-02, -3.55286100e-03,
        -5.12474221e-02, -4.63788815e-02,  3.95510046e-02,
        -4.35043767e-02,  1.90641361e-03, -6.52038089e-02,
        -7.02923997e-02],
       [-5.59525127e-02, -5.96310771e-02, -3.94536037e-02,
         1.56859169e-02, -9.53405713e-03,  5.29317343e-04,
